version "0.19"
"/data/sounds/units/ratdeath.mp3" 1023134681 15941
"/data/sounds/units/rat.wav" 1339550423 61014
"/data/sounds/units/ogre5.wav" 3456709121 99426
"/data/sounds/units/ogre3.wav" 3974375749 167614
"/data/sounds/units/ogre2.wav" 2502738409 170468
"/data/sounds/units/ogre1.wav" 1249118951 117148
"/data/sounds/units/mnstr7.wav" 954925602 188040
"/data/sounds/units/mnstr2.wav" 2682888638 144934
"/data/sounds/units/mnstr15.wav" 2561565892 108888
"/data/sounds/units/irongolem_break.mp3" 667473311 13894
"/data/sounds/units/hey.mp3" 999816068 2289
"/data/sounds/units/golem_alert.mp3" 4026638354 33435
"/data/sounds/units/goblin-7.wav" 466164925 67674
"/data/sounds/units/goblin-3.wav" 3114401792 251754
"/data/sounds/units/goblin-15.wav" 1463985048 137082
"/data/sounds/units/goblin-11.wav" 1582667462 77882
"/data/sounds/units/giant5.wav" 3615196884 205314
"/data/sounds/units/giant3.wav" 3550352054 180982
"/data/sounds/units/giant1.wav" 1702767891 186990
"/data/sounds/units/falling-bones.mp3" 1339698328 31443
"/data/sounds/units/earthquake.wav" 159146376 195078
"/data/sounds/units/dog_whine.mp3" 3165187074 3190
"/data/sounds/units/bone_break.mp3" 942803911 7296
"/data/sounds/units/bear_pain.mp3" 4227816924 23376
"/data/sounds/units/bear_enemy.mp3" 133357841 21984
"/data/sounds/units/bear_die.mp3" 3166815239 17736
"/data/sounds/units/bear_attack.mp3" 1125842614 5256
"/data/sounds/units/ahhh.mp3" 1522321007 10866
"/data/sounds/units/aahhzz.mp3" 3509845028 3698
"/data/sounds/traps/wlocznie2.mp3" 1603292097 6712
"/data/sounds/traps/wlocznie.mp3" 419982387 12145
"/data/sounds/traps/science_fiction_steampunk_gear_lever.mp3" 1175098548 107519
"/data/sounds/traps/bear_trap.mp3" 2396602261 14716
"/data/sounds/talk/huh-2.mp3" 2985105983 3694
"/data/sounds/talk/hmph.wav" 2779912968 17356
"/data/sounds/talk/hello-4.mp3" 1040759307 2950
"/data/sounds/talk/hello-3.mp3" 1738926589 5030
"/data/sounds/talk/coughs.mp3" 3568599879 21588
"/data/sounds/talk/arena_wygrana.mp3" 2319683612 23404
"/data/sounds/talk/arena_porazka.mp3" 4259240783 14553
"/data/sounds/talk/arena_fight.mp3" 1923653973 9793
"/data/sounds/spells/zap.mp3" 3677855643 4641
"/data/sounds/spells/vine.mp3" 2469456424 23137
"/data/sounds/spells/suck.mp3" 713324409 6789
"/data/sounds/spells/splash2.mp3" 2409885268 7625
"/data/sounds/spells/splash1.wav" 2557705022 7518
"/data/sounds/spells/rlaunch.mp3" 1758313875 11386
"/data/sounds/spells/punch1.wav" 4046596077 2288
"/data/sounds/spells/metal_spring_02.mp3" 191715000 27119
"/data/sounds/spells/lighting_bolt.mp3" 246865788 25121
"/data/sounds/spells/heal.mp3" 1937117573 22825
"/data/sounds/spells/flaunch.wav" 3043312401 9116
"/data/sounds/spells/explode.mp3" 3215084952 15984
"/data/sounds/spells/evil_laught.mp3" 4267907877 17238
"/data/sounds/spells/catching_fire.mp3" 1655846316 8259
"/data/sounds/spells/Darkness3.mp3" 1183113219 47903
"/data/sounds/rock.mp3" 1803789473 24241
"/data/sounds/objects/wont_budge2.mp3" 1416478683 18371
"/data/sounds/objects/wont_budge.mp3" 3229585167 30910
"/data/sounds/objects/unlock.mp3" 3703515514 15463
"/data/sounds/objects/lock4.mp3" 2610308417 17953
"/data/sounds/objects/lock3.mp3" 1149792786 20879
"/data/sounds/objects/lock2.mp3" 465823930 22968
"/data/sounds/objects/lock.mp3" 2029816248 25058
"/data/sounds/objects/drzwi-04.mp3" 1630712959 12238
"/data/sounds/objects/drzwi-03.mp3" 225532545 28121
"/data/sounds/objects/drzwi-02.mp3" 1892511385 18090
"/data/sounds/objects/door_budge.mp3" 2082355461 3205
"/data/sounds/objects/chest_open.mp3" 2116839706 20479
"/data/sounds/objects/chest_close.mp3" 3066390981 20897
"/data/sounds/objects/104528__skyumori__door-close-sqeuak-02.mp3" 3592184275 25063
"/data/sounds/moneta2.mp3" 1758510785 16332
"/data/sounds/kilof.mp3" 953826548 4327
"/data/sounds/items/wood-small.wav" 1956406686 83546
"/data/sounds/items/sword-unsheathe.wav" 2643933743 156950
"/data/sounds/items/ring.mp3" 4137397613 8328
"/data/sounds/items/metal-ringing.wav" 4033848530 149740
"/data/sounds/items/interface3.wav" 878512672 119010
"/data/sounds/items/cloth-heavy.wav" 3251509044 108792
"/data/sounds/items/chainmail1.wav" 3747072739 155298
"/data/sounds/items/bottle.wav" 463532841 127698
"/data/sounds/items/armor-light.wav" 790246112 88434
"/data/sounds/items/amulet.mp3" 3815554017 14328
"/data/sounds/gulp.mp3" 4074557398 2841
"/data/sounds/gui/scribble.mp3" 404395434 10848
"/data/sounds/gui/page-turn.wav" 2523795214 100596
"/data/sounds/eat.mp3" 2358713989 16922
"/data/sounds/click.wav" 3386522393 54328
"/data/sounds/click.mp3" 2611288024 5953
"/data/sounds/cancel.mp3" 2419020773 6924
"/data/sounds/bow2.mp3" 274165658 13058
"/data/sounds/bow1.mp3" 1802121027 14312
"/data/sounds/blacksmith.mp3" 2581361180 20062
"/data/sounds/atak_skora.mp3" 2613785314 21314
"/data/sounds/atak_metal.mp3" 2080321396 7522
"/data/sounds/atak_krysztal.mp3" 2258433069 31866
"/data/sounds/atak_kosci.mp3" 3799748822 9612
"/data/sounds/atak_kamien.mp3" 1573162471 2088
"/data/sounds/atak_drewno.mp3" 2093624710 6945
"/data/sounds/atak_cialo5.mp3" 1401424601 10002
"/data/sounds/atak_cialo4.mp3" 3028931341 8330
"/data/sounds/atak_cialo3.mp3" 3364698701 7494
"/data/sounds/atak_cialo2.mp3" 3875702217 4155
"/data/sounds/atak_cialo.mp3" 1217593322 5432
"/data/sounds/alchemy.mp3" 3753186667 27101
"/data/sounds/actions/whooshy-puff.wav" 1852694183 159600
"/data/sounds/actions/dash.wav" 4138427671 91136
"/data/sounds/actions/charge.wav" 976573584 111008
"/data/sounds/TouchofDeath.mp3" 2604725996 57934
"/data/sounds/Sword-Sharpen.mp3" 2026133901 12228
"/data/preload/loadbar_bg.png" 4107813555 31859
"/data/preload/loadbar.png" 1087315849 40729
"/data/preload/load_bg.jpg" 4124448872 607357
"/data/preload/Intro.ogg" 2532840422 1902845
"/data/musics/pain_adventure.ogg" 1516075346 5582732
"/data/musics/night_tavern.ogg" 2228671424 710459
"/data/musics/moonlight_gravities.ogg" 962245571 1845040
"/data/musics/journey.ogg" 32788059 901033
"/data/musics/jjjjj.ogg" 3271845209 5300847
"/data/musics/forestBackGround.ogg" 4033922747 1017417
"/data/musics/death.ogg" 1140942677 2899013
"/data/musics/carpg_rynek_lub_chuj.ogg" 3497482421 1147214
"/data/musics/carpg_Nazi's Chaos Crystal.ogg" 3707855856 2704296
"/data/musics/carpg8.ogg" 537759899 1917722
"/data/musics/carpg5.ogg" 2881759940 1946038
"/data/musics/carpg4.ogg" 3194461811 1294982
"/data/musics/carpg3.ogg" 2621395518 789060
"/data/musics/carpg2_1.ogg" 529547595 1453838
"/data/musics/carpg1.ogg" 682048702 2174746
"/data/musics/carpg.ogg" 1492491431 1303877
"/data/musics/broterhood_of_black_mythril.ogg" 934464693 1319582
"/data/musics/Winds Of Stories.ogg" 2891307863 3650016
"/data/musics/Project_Divinity__Cemetery.ogg" 2729275102 1822717
"/data/musics/Outside2.ogg" 2402492675 3113412
"/data/musics/Outside.ogg" 1620127058 3037255
"/data/musics/Intro2.ogg" 3615463481 3987657
"/data/musics/Forest1.ogg" 3198332334 2621458
"/data/musics/For Originz.ogg" 3331899136 3946405
"/data/musics/Elven Temple.ogg" 1245196065 2206993
"/data/musics/DST-BattleAxe.ogg" 287650132 3872208
"/data/musics/DST-Ariely.ogg" 372149703 3074576
"/data/musics/DST-ArcOfDawn.ogg" 3205640050 5122862
"/data/musics/Celestial_Aeon_Project__Woods_of_Eremae.ogg" 3286034777 1453420
"/data/meshes/units/zombie.qmsh" 3725686278 127671
"/data/meshes/units/wolf.qmsh" 2665457779 68919
"/data/meshes/units/unk.qmsh" 1763295741 62139
"/data/meshes/units/szczur.qmsh" 855333952 78693
"/data/meshes/units/slime.qmsh" 2870362177 39450
"/data/meshes/units/skeleton.qmsh" 2336105473 126432
"/data/meshes/units/pajak.qmsh" 1747792480 408342
"/data/meshes/units/ork.qmsh" 3735492830 76582
"/data/meshes/units/ogre.qmsh" 1192990770 1106538
"/data/meshes/units/golem.qmsh" 2710241819 119758
"/data/meshes/units/goblin.qmsh" 2332614487 73441
"/data/meshes/units/bear.qmsh" 1100431890 174757
"/data/meshes/traps/spear_trap.qmsh" 1031820436 99060
"/data/meshes/traps/runa.qmsh" 4088732409 370
"/data/meshes/traps/przycisk.qmsh" 4167768603 963
"/data/meshes/traps/bear_trap.qmsh" 3904114416 28372
"/data/meshes/spells/vine.qmsh" 1412559178 4772
"/data/meshes/spells/stunned.qmsh" 2501147660 6204
"/data/meshes/spells/spellball.qmsh" 1292558115 3648
"/data/meshes/spells/dark_portal.qmsh" 3482903220 279
"/data/meshes/spells/czaszka.qmsh" 2481591433 8911
"/data/meshes/objects/zboze.qmsh" 905318208 11622
"/data/meshes/objects/woz.qmsh" 3421808269 98461
"/data/meshes/objects/woodpile.qmsh" 3917400844 17147
"/data/meshes/objects/vault_door.qmsh" 1065995436 28354
"/data/meshes/objects/tron.qmsh" 717330162 42262
"/data/meshes/objects/trawa2.qmsh" 3623558299 3499
"/data/meshes/objects/trawa.qmsh" 2466162907 840
"/data/meshes/objects/tarcza_strzelnicza.qmsh" 3601350520 36293
"/data/meshes/objects/tanning_rack.qmsh" 2942907311 8502
"/data/meshes/objects/szafa.qmsh" 3684260697 10427
"/data/meshes/objects/stolek.qmsh" 3755769683 14629
"/data/meshes/objects/stol2.qmsh" 1761756362 67203
"/data/meshes/objects/stol.qmsh" 1407541592 14131
"/data/meshes/objects/stalagmite2.qmsh" 579490214 6928
"/data/meshes/objects/stalagmite.qmsh" 2187632677 6400
"/data/meshes/objects/stalactite.qmsh" 4101518968 10198
"/data/meshes/objects/snopek.qmsh" 406887107 2243
"/data/meshes/objects/skrzynki.qmsh" 1575938803 46637
"/data/meshes/objects/skrzynka.qmsh" 497249652 1105
"/data/meshes/objects/scarecrow.qmsh" 721606031 100025
"/data/meshes/objects/pudla.qmsh" 1933187317 46629
"/data/meshes/objects/poslanie.qmsh" 969736096 2286
"/data/meshes/objects/portal.qmsh" 544968527 1773
"/data/meshes/objects/polki.qmsh" 3066507538 12083
"/data/meshes/objects/pochodnia.qmsh" 4275569860 17558
"/data/meshes/objects/paproc.qmsh" 3786611185 3974
"/data/meshes/objects/painting_elf.qmsh" 3171942490 2094
"/data/meshes/objects/oltarz.qmsh" 2257415385 2986
"/data/meshes/objects/ognisko2.qmsh" 3561346874 17399
"/data/meshes/objects/ognisko.qmsh" 1489856941 17555
"/data/meshes/objects/obraz_x4.qmsh" 1192498256 2412
"/data/meshes/objects/obraz_x3.qmsh" 2761122558 2444
"/data/meshes/objects/obraz_x2.qmsh" 3530178568 2444
"/data/meshes/objects/obraz_x1.qmsh" 4067524653 2436
"/data/meshes/objects/obraz8.qmsh" 2345076312 2231
"/data/meshes/objects/obraz7.qmsh" 1320483214 2240
"/data/meshes/objects/obraz6.qmsh" 4091308248 2246
"/data/meshes/objects/obraz5.qmsh" 2147998298 2246
"/data/meshes/objects/obraz4.qmsh" 3970452896 2242
"/data/meshes/objects/obraz3.qmsh" 2671863703 2243
"/data/meshes/objects/obraz2.qmsh" 1665799714 2240
"/data/meshes/objects/obraz1.qmsh" 1961302581 2227
"/data/meshes/objects/obelisk.qmsh" 2884432803 11015
"/data/meshes/objects/namiot.qmsh" 1016886861 8941
"/data/meshes/objects/nagrobek_x9.qmsh" 4292245424 5435
"/data/meshes/objects/nagrobek_x8.qmsh" 2411460696 8975
"/data/meshes/objects/nagrobek_x7.qmsh" 3201277670 11911
"/data/meshes/objects/nagrobek_x6.qmsh" 1048018538 7455
"/data/meshes/objects/nagrobek_x5.qmsh" 3056388737 5911
"/data/meshes/objects/nagrobek_x4.qmsh" 2290630979 3343
"/data/meshes/objects/nagrobek_x3.qmsh" 2619198717 975
"/data/meshes/objects/nagrobek_x2.qmsh" 1656502628 3375
"/data/meshes/objects/nagrobek_x1.qmsh" 949205668 10279
"/data/meshes/objects/nagrobek.qmsh" 2837726584 2567
"/data/meshes/objects/moonwell_phy.qmsh" 857654982 484
"/data/meshes/objects/moonwell.qmsh" 878080169 27682
"/data/meshes/objects/manekin.qmsh" 591238291 121861
"/data/meshes/objects/magiczne_cos.qmsh" 2950931851 3733
"/data/meshes/objects/lozko.qmsh" 4013400279 14015
"/data/meshes/objects/lina.qmsh" 71973944 29165
"/data/meshes/objects/lawa4.qmsh" 646799705 3819
"/data/meshes/objects/lawa3.qmsh" 2754793811 7704
"/data/meshes/objects/lawa2.qmsh" 3793391934 5497
"/data/meshes/objects/lawa.qmsh" 3486735106 5829
"/data/meshes/objects/krzeslo.qmsh" 659093893 14017
"/data/meshes/objects/krzaki_okno.qmsh" 3371689080 4199
"/data/meshes/objects/krzak2.qmsh" 3693477800 552
"/data/meshes/objects/krzak.qmsh" 1387382315 697
"/data/meshes/objects/krwawy_oltarz.qmsh" 3593525322 2807
"/data/meshes/objects/kowadlo.qmsh" 448168732 15028
"/data/meshes/objects/kolo.qmsh" 3084970668 43560
"/data/meshes/objects/kociol.qmsh" 2593371814 16776
"/data/meshes/objects/kamien.qmsh" 767965869 78412
"/data/meshes/objects/iron_ore.qmsh" 1544576560 14546
"/data/meshes/objects/grzyby.qmsh" 2544471875 9433
"/data/meshes/objects/grob.qmsh" 1593926822 1813
"/data/meshes/objects/gold_ore.qmsh" 2189481420 14554
"/data/meshes/objects/gobelin.qmsh" 3009109606 982
"/data/meshes/objects/emblemat.qmsh" 867792183 526
"/data/meshes/objects/dyby.qmsh" 3706001363 16874
"/data/meshes/objects/drzwi2.qmsh" 959037331 12296
"/data/meshes/objects/drzwi.qmsh" 1272037522 3452
"/data/meshes/objects/drzewo_uschniete.qmsh" 3519141307 19331
"/data/meshes/objects/drzewo3.qmsh" 851641933 11789
"/data/meshes/objects/drzewo2.qmsh" 3120929596 11789
"/data/meshes/objects/drzewo.qmsh" 2988816113 4512
"/data/meshes/objects/drewno_na_opal.qmsh" 255865214 17147
"/data/meshes/objects/doniczka.qmsh" 2802395218 6274
"/data/meshes/objects/daszek.qmsh" 2612813373 59896
"/data/meshes/objects/coveredwell.qmsh" 2358009883 14251
"/data/meshes/objects/chest2.qmsh" 207143780 6428
"/data/meshes/objects/chest.qmsh" 2905846172 6427
"/data/meshes/objects/book_holder.qmsh" 3431016539 7041
"/data/meshes/objects/biurko.qmsh" 2141589223 33256
"/data/meshes/objects/biblioteczka.qmsh" 3170869545 85515
"/data/meshes/objects/beczki.qmsh" 1985832468 60970
"/data/meshes/objects/beczka_rozbita.qmsh" 2786919380 20440
"/data/meshes/objects/beczka2.qmsh" 3157671014 14719
"/data/meshes/objects/beczka.qmsh" 430147941 19463
"/data/meshes/objects/bania.qmsh" 2368870719 18854
"/data/meshes/misc/skybox.qmsh" 1774770294 1157
"/data/meshes/items/weapon/zabkowany_miecz.qmsh" 3487196763 17339
"/data/meshes/items/weapon/wand4.qmsh" 3350470533 11165
"/data/meshes/items/weapon/wand3.qmsh" 2257943148 6682
"/data/meshes/items/weapon/wand2.qmsh" 1071136813 6682
"/data/meshes/items/weapon/wand1.qmsh" 3814543148 6674
"/data/meshes/items/weapon/sztylet_zabojcy.qmsh" 2273328351 6031
"/data/meshes/items/weapon/sztylet.qmsh" 449763503 24201
"/data/meshes/items/weapon/sword_wood.qmsh" 1650095684 5593
"/data/meshes/items/weapon/sword.qmsh" 3009379502 10269
"/data/meshes/items/weapon/sny.qmsh" 2619576651 39577
"/data/meshes/items/weapon/short_sword.qmsh" 3323834442 16857
"/data/meshes/items/weapon/semur.qmsh" 92402306 19041
"/data/meshes/items/weapon/sejmitar.qmsh" 3190714132 19108
"/data/meshes/items/weapon/rozpruwacz.qmsh" 3474330895 12875
"/data/meshes/items/weapon/rozlupywacz.qmsh" 2187343914 12272
"/data/meshes/items/weapon/rapier.qmsh" 1386563309 49518
"/data/meshes/items/weapon/ozdobny_orkowy_mlot.qmsh" 1429581138 12225
"/data/meshes/items/weapon/orc_sword.qmsh" 1887193590 16290
"/data/meshes/items/weapon/orc_hammer.qmsh" 1414831031 7336
"/data/meshes/items/weapon/orc_axe.qmsh" 1271375265 15619
"/data/meshes/items/weapon/ogre_club.qmsh" 843989964 26699
"/data/meshes/items/weapon/naraphim_sword.qmsh" 1355695310 67386
"/data/meshes/items/weapon/morgensztern.qmsh" 2170226446 12267
"/data/meshes/items/weapon/mlot_kowala.qmsh" 709630622 4471
"/data/meshes/items/weapon/maczuga.qmsh" 3627451784 3270
"/data/meshes/items/weapon/krasnoludzki_mlot.qmsh" 2398591105 4486
"/data/meshes/items/weapon/knife.qmsh" 1040401192 7738
"/data/meshes/items/weapon/kilof.qmsh" 3773186884 5879
"/data/meshes/items/weapon/hatchet.qmsh" 1071678463 45766
"/data/meshes/items/weapon/grzbietokluj.qmsh" 1132193185 33974
"/data/meshes/items/weapon/giant_axe.qmsh" 1532272943 41700
"/data/meshes/items/weapon/frying_pan.qmsh" 3999048074 6723
"/data/meshes/items/weapon/cutlass.qmsh" 733880480 16440
"/data/meshes/items/weapon/crystal_axe.qmsh" 2157217949 87394
"/data/meshes/items/weapon/buzdygan.qmsh" 2357091013 3461
"/data/meshes/items/weapon/battle_axe.qmsh" 3330091494 37429
"/data/meshes/items/weapon/barbed_cudgel.qmsh" 2557738462 13843
"/data/meshes/items/weapon/axe_rusted.qmsh" 3064795539 4251
"/data/meshes/items/weapon/axe_dwarf.qmsh" 4089030455 69709
"/data/meshes/items/weapon/adam_miecz.qmsh" 3266630057 6693
"/data/meshes/items/weapon/adam_kmiecz.qmsh" 868224484 6063
"/data/meshes/items/weapon/adam_buzdygan.qmsh" 3142015289 3472
"/data/meshes/items/shield/spiked_shield.qmsh" 353488052 17620
"/data/meshes/items/shield/shield_wall.qmsh" 2983048057 21126
"/data/meshes/items/shield/shield_plank.qmsh" 3856820484 6312
"/data/meshes/items/shield/shield_death.qmsh" 1381365683 35855
"/data/meshes/items/shield/mith_shield.qmsh" 4149766119 17637
"/data/meshes/items/shield/kite_shield_steel.qmsh" 2267816294 21553
"/data/meshes/items/shield/kite_shield.qmsh" 1121787261 21539
"/data/meshes/items/shield/iron_shield.qmsh" 3193091774 17629
"/data/meshes/items/shield/drewniana_tarcza.qmsh" 1151204515 6316
"/data/meshes/items/shield/adam_shield.qmsh" 2957106536 2566
"/data/meshes/items/potion/water.qmsh" 2690962686 7082
"/data/meshes/items/potion/vodka.qmsh" 3321050723 2895
"/data/meshes/items/potion/vial.qmsh" 992758352 9544
"/data/meshes/items/potion/piwo.qmsh" 4150859977 8772
"/data/meshes/items/potion/natural_pot2.qmsh" 3271027139 3781
"/data/meshes/items/potion/natural_pot.qmsh" 880865639 3717
"/data/meshes/items/potion/mp_pot3.qmsh" 1925362858 4208
"/data/meshes/items/potion/mp_pot2.qmsh" 2490061661 3776
"/data/meshes/items/potion/mp_pot.qmsh" 3926022150 3712
"/data/meshes/items/potion/misc_pot.qmsh" 278789095 3714
"/data/meshes/items/potion/hp_pot3.qmsh" 3345419750 4208
"/data/meshes/items/potion/hp_pot2.qmsh" 1277938679 3776
"/data/meshes/items/potion/hp_pot.qmsh" 3689892966 3708
"/data/meshes/items/potion/gray_potion.qmsh" 3615403525 3077
"/data/meshes/items/potion/antidote.qmsh" 673477743 3714
"/data/meshes/items/misc/worek.qmsh" 3944839038 8927
"/data/meshes/items/misc/tallow.qmsh" 1794005196 8465
"/data/meshes/items/misc/scroll.qmsh" 3243386654 2014
"/data/meshes/items/misc/resources_box.qmsh" 296025252 979
"/data/meshes/items/misc/recipe.qmsh" 727377955 3586
"/data/meshes/items/misc/plate.qmsh" 1922320341 3608
"/data/meshes/items/misc/golden_cup.qmsh" 1588661820 11693
"/data/meshes/items/misc/golden_bar.qmsh" 242876977 2220
"/data/meshes/items/misc/cup.qmsh" 4056304127 10970
"/data/meshes/items/misc/chochla.qmsh" 1493102443 31900
"/data/meshes/items/misc/book.qmsh" 1933941390 2057
"/data/meshes/items/food/woddruff_herb.qmsh" 190494251 49419
"/data/meshes/items/food/surowe_mieso.qmsh" 2055996201 1837
"/data/meshes/items/food/stew.qmsh" 849050310 5861
"/data/meshes/items/food/soup.qmsh" 458493435 5435
"/data/meshes/items/food/ser.qmsh" 3229401865 1428
"/data/meshes/items/food/sausage.qmsh" 1208874969 8665
"/data/meshes/items/food/ryz.qmsh" 1204856186 4271
"/data/meshes/items/food/plaster_miodu.qmsh" 3962663387 1388
"/data/meshes/items/food/muffin.qmsh" 498265535 25313
"/data/meshes/items/food/mieso.qmsh" 1553209466 1837
"/data/meshes/items/food/mana_herb.qmsh" 3918600020 1639
"/data/meshes/items/food/magic_crystal.qmsh" 4007138311 2431
"/data/meshes/items/food/jablko.qmsh" 3479589367 2498
"/data/meshes/items/food/healing_herb.qmsh" 2787158504 1511
"/data/meshes/items/food/heal_crystal.qmsh" 3528211750 2370
"/data/meshes/items/food/grzyb.qmsh" 1515439870 4384
"/data/meshes/items/food/green_herb.qmsh" 4268507164 1520
"/data/meshes/items/food/fish_meat.qmsh" 2702875340 3560
"/data/meshes/items/food/fish.qmsh" 149089557 17275
"/data/meshes/items/food/chleb.qmsh" 1347781534 3044
"/data/meshes/items/bow/luk_stary.qmsh" 38099781 38478
"/data/meshes/items/bow/luk_smoczy.qmsh" 2103921552 83610
"/data/meshes/items/bow/luk_krotki.qmsh" 2689069403 35140
"/data/meshes/items/bow/luk_kompozytowy.qmsh" 215982289 45943
"/data/meshes/items/bow/luk_elfi.qmsh" 2107264603 52772
"/data/meshes/items/bow/luk_dlugi.qmsh" 3136671456 38473
"/data/meshes/items/bow/luk_anielski.qmsh" 4101507201 87294
"/data/meshes/items/bow/entangling_arrow.qmsh" 889668036 4524
"/data/meshes/items/bow/arrow.qmsh" 2524779857 5561
"/data/meshes/items/armor/studded_armor.qmsh" 3092759953 113822
"/data/meshes/items/armor/splint_armor.qmsh" 411509021 93939
"/data/meshes/items/armor/scale_armor.qmsh" 1727611025 109561
"/data/meshes/items/armor/robe.qmsh" 445635342 81986
"/data/meshes/items/armor/plate_armor.qmsh" 2610320322 123753
"/data/meshes/items/armor/padded_armor.qmsh" 3695760465 94277
"/data/meshes/items/armor/orc_shaman_armor.qmsh" 1084387817 12604
"/data/meshes/items/armor/orc_chainmail.qmsh" 2554046755 12403
"/data/meshes/items/armor/orc_armor.qmsh" 3173169784 12395
"/data/meshes/items/armor/necromancer_robe.qmsh" 867636639 82002
"/data/meshes/items/armor/leather_armor.qmsh" 1344294960 113820
"/data/meshes/items/armor/innkeeper_clothes.qmsh" 352573656 115810
"/data/meshes/items/armor/hide_armor.qmsh" 1827642814 136615
"/data/meshes/items/armor/goblin_armor.qmsh" 3483152492 11308
"/data/meshes/items/armor/gladiator_armor.qmsh" 27110473 108895
"/data/meshes/items/armor/dragonskin.qmsh" 1323089165 110784
"/data/meshes/items/armor/dragonscale.qmsh" 39516398 110785
"/data/meshes/items/armor/crystal_armor.qmsh" 3666749686 120073
"/data/meshes/items/armor/clothes3.qmsh" 519213134 72400
"/data/meshes/items/armor/clothes2.qmsh" 2957110458 91592
"/data/meshes/items/armor/clothes.qmsh" 2073569135 98198
"/data/meshes/items/armor/chainmail.qmsh" 4104039746 94481
"/data/meshes/items/armor/chain_shirt.qmsh" 3826527653 91681
"/data/meshes/items/armor/breastplate.qmsh" 2970191789 117297
"/data/meshes/items/armor/blacksmith_clothes.qmsh" 1363677343 115642
"/data/meshes/items/armor/black_armor.qmsh" 1849903135 104198
"/data/meshes/items/armor/angelskin.qmsh" 1936321041 113822
"/data/meshes/human/mustache2.qmsh" 2206530385 14877
"/data/meshes/human/mustache1.qmsh" 1178037872 6836
"/data/meshes/human/human.qmsh" 3762083216 399900
"/data/meshes/human/hair5.qmsh" 2128468301 21297
"/data/meshes/human/hair4.qmsh" 1731359714 17046
"/data/meshes/human/hair3.qmsh" 1719159315 16278
"/data/meshes/human/hair2.qmsh" 900224353 18126
"/data/meshes/human/hair1.qmsh" 1315343476 15445
"/data/meshes/human/eyebrows.qmsh" 890118331 7348
"/data/meshes/human/beardm1.qmsh" 2539847334 19565
"/data/meshes/human/beard4.qmsh" 1072103421 10402
"/data/meshes/human/beard3.qmsh" 4035773008 9490
"/data/meshes/human/beard2.qmsh" 3961147523 4942
"/data/meshes/human/beard1.qmsh" 325638010 3357
"/data/meshes/dungeon/schody_gora.qmsh" 2306618402 18045
"/data/meshes/dungeon/schody_gora.phy" 2889789507 536
"/data/meshes/dungeon/schody_dol2.qmsh" 22751031 13435
"/data/meshes/dungeon/schody_dol.qmsh" 3347644724 20943
"/data/meshes/dungeon/schody_dol.phy" 4043399093 548
"/data/meshes/dungeon/nadrzwi2.qmsh" 3529628427 7902
"/data/meshes/dungeon/nadrzwi.qmsh" 3529628427 7902
"/data/meshes/dungeon/nadrzwi.phy" 3715032200 1000
"/data/meshes/dungeon/kratka.qmsh" 2314704050 13091
"/data/meshes/dungeon/dungeon_door.qmsh" 4073422910 8535
"/data/meshes/buildings/windmill.qmsh" 2419312976 21605
"/data/meshes/buildings/wieza.qmsh" 3743527958 19824
"/data/meshes/buildings/tartak.qmsh" 243724925 50312
"/data/meshes/buildings/soltys_srodek_old.qmsh" 3680528353 14600
"/data/meshes/buildings/soltys_srodek.qmsh" 55604770 178387
"/data/meshes/buildings/soltys_old.qmsh" 407909815 13768
"/data/meshes/buildings/soltys.qmsh" 356862707 102746
"/data/meshes/buildings/shrine.qmsh" 2955087332 126992
"/data/meshes/buildings/ratusz_srodek.qmsh" 2459980064 58530
"/data/meshes/buildings/ratusz.qmsh" 2293126811 39382
"/data/meshes/buildings/pola.qmsh" 1666895486 16487
"/data/meshes/buildings/mur.qmsh" 571147465 10046
"/data/meshes/buildings/mages_tower.qmsh" 2261856710 871083
"/data/meshes/buildings/kupiec.qmsh" 451906553 17794
"/data/meshes/buildings/kraty.qmsh" 1020597060 13005
"/data/meshes/buildings/kowal.qmsh" 3133357145 18057
"/data/meshes/buildings/karczma_srodek.qmsh" 3211975274 57061
"/data/meshes/buildings/karczma2_srodek.qmsh" 1687956560 205088
"/data/meshes/buildings/karczma2.qmsh" 1194452790 239136
"/data/meshes/buildings/karczma.qmsh" 1001857665 70933
"/data/meshes/buildings/food_seller.qmsh" 3856500068 17807
"/data/meshes/buildings/dom3.qmsh" 777582173 10013
"/data/meshes/buildings/dom2.qmsh" 1266050930 9344
"/data/meshes/buildings/dom.qmsh" 2434118950 9993
"/data/meshes/buildings/chata3.qmsh" 3813660318 86067
"/data/meshes/buildings/chata2.qmsh" 951911183 90557
"/data/meshes/buildings/chata.qmsh" 2876424836 114928
"/data/meshes/buildings/brama.qmsh" 1642093962 77031
"/data/meshes/buildings/baraki.qmsh" 605973820 73460
"/data/meshes/buildings/arena_srodek.qmsh" 937724351 46352
"/data/meshes/buildings/arena.qmsh" 1313399625 45812
"/data/meshes/buildings/alchemik.qmsh" 2597066070 69230
"/data/gui/worldmap/worldmap_side.png" 1896965716 1802738
"/data/gui/worldmap/worldmap.jpg" 1324509570 322097
"/data/gui/worldmap/tracking_arrow.png" 1743797111 1121
"/data/gui/worldmap/selected2.png" 2356921859 3095
"/data/gui/worldmap/selected.png" 3538386017 3095
"/data/gui/worldmap/old_map.png" 755083268 449859
"/data/gui/worldmap/mover.png" 3367753831 266
